"0","data_ = data[, -1]"
"0","model = lm(INDPRO_PCH ~ ., data = data_)"
"0",""
"0","beta = coef(model)"
"0","beta"
"1","             (Intercept) "
"1","          WILL5000PR_PCH "
"1","               HSN1F_PCH "
"1","        DCOILBRENTEU_PCH "
"1","CORESTICKM159SFRBATL_PCH "
"1","             TOTALSA_PCH "
"1","            CPIUFDSL_PCH "
"1","
"
"1","            0.0062622769 "
"1","            0.0065893977 "
"1","            0.0052220810 "
"1","            0.0048433197 "
"1","           -0.0052196604 "
"1","            0.0206137656 "
"1","            0.0219488676 "
"1","
"
"1","             DEXJPUS_PCH "
"1","                MICH_PCH "
"1","              VIXCLS_PCH "
"1","              PAYEMS_PCH "
"1","              PPIACO_PCH "
"1","
"
"1","            0.0101514767 "
"1","           -0.0004984267 "
"1","            0.0023150827 "
"1","            1.0016823661 "
"1","            0.0436557799 "
"1","
"
