"0","data_1 = data_[, -1]"
"0","beta_mean = beta$postmean"
"0","y_hat =  beta_mean[1] + "
"0","         beta_mean[2] *   data_$WILL5000PR_PCH + "
"0","         beta_mean[3] *   data_$HSN1F_PCH + "
"0","         beta_mean[4] *   data_$DCOILBRENTEU_PCH + "
"0","         beta_mean[5] *   data_$CORESTICKM159SFRBATL_PCH + "
"0","         beta_mean[6] *   data_$TOTALSA_PCH + "
"0","         beta_mean[7] *   data_$CPIUFDSL_PCH + "
"0","         beta_mean[8] *   data_$DEXJPUS_PCH + "
"0","         beta_mean[9] *   data_$MICH_PCH + "
"0","         beta_mean[10] *  data_$VIXCLS_PCH + "
"0","         beta_mean[11] *  data_$PAYEMS_PCH + "
"0","         beta_mean[12] *  data_$PPIACO_PCH"
